,Captain/Vice Captain
5740,1
20252,1
11224,1
4779,1
11599,1
14649,1
15624,1
7274,1
3039,1
667,1
1881,1
13178,1
16134,1
20094,1
2748,1
4927,1
11935,1
3866,1
421,1
8885,1
16678,1
14878,1
18808,1
14710,1
2320,1
15639,1
8006,1
19416,1
1335,1
15922,1
1358,1
9586,1
6313,1
5910,1
12704,1
7532,1
5166,1
12267,1
17364,1
10355,1
4168,1
13417,1
4201,1
20141,1
15661,1
19017,1
7454,1
1526,1
134,1
1385,1
11165,1
14642,1
3610,1
17167,1
5332,1
7327,1
16961,1
7064,1
14887,1
19637,1
4312,1
2717,1
20279,1
19662,1
10543,1
3157,1
18416,1
14243,1
11048,1
16415,1
6771,1
12467,1
9198,1
14651,1
12986,1
5423,1
7996,1
15469,1
5102,1
6970,1
13742,1
5432,1
19767,1
11456,1
6130,1
16681,1
6710,1
6966,1
14218,1
12979,1
2208,1
18689,1
17423,1
19929,1
3334,1
14288,1
4038,1
4915,1
9112,1
5380,1
8972,1
11172,1
1509,1
14368,1
7942,1
6817,1
14331,1
20424,1
10329,1
4957,1
14034,1
12720,1
2552,1
19872,1
15911,1
5232,1
12841,1
6262,1
18746,1
8925,1
8755,1
12042,1
4718,1
3506,1
3754,1
6669,1
5556,1
1228,1
2516,1
9888,1
11583,1
11259,1
16782,1
2815,1
9862,1
19054,1
17777,1
3764,1
8374,1
13924,1
10761,1
6647,1
18108,1
7820,1
999,1
21422,1
12128,1
18277,1
14772,1
4034,1
8375,1
13723,1
16080,1
491,1
13023,1
6610,1
1944,1
17474,1
17012,1
1143,1
16600,1
11555,1
3568,1
6287,1
11961,1
9484,1
4298,1
7931,1
17020,1
887,1
16901,1
8592,1
21604,1
14436,1
2582,1
8362,1
13241,1
21529,1
5720,1
18764,1
18732,1
1133,1
6894,1
9121,1
17073,1
14860,1
21508,1
7051,1
15006,1
20765,1
20363,1
10247,1
2039,1
7360,1
3295,1
8603,1
13936,1
20068,1
12643,1
19209,1
6097,1
19770,1
15568,1
5709,1
4744,1
8350,1
10511,1
6438,1
5161,1
19580,1
18735,1
9160,1
2352,1
2511,1
9889,1
3368,1
20990,1
4552,1
16699,1
11643,1
7988,1
8320,1
11889,1
7429,1
15926,1
10205,1
7145,1
9405,1
5543,1
8787,1
5585,1
1833,1
20042,1
11655,1
17444,1
17128,1
13686,1
18176,1
12835,1
18443,1
1791,1
2390,1
7048,1
7221,1
17802,1
16490,1
19712,1
17728,1
6208,1
17973,1
7113,1
19108,1
10563,1
4210,1
13937,1
18948,1
11442,1
8988,1
4841,1
14126,1
11517,1
19907,1
11162,1
6351,1
2020,1
8956,1
9134,1
1773,1
5181,1
16881,1
16248,1
1564,1
15121,1
11682,1
9207,1
14314,1
8329,1
20182,1
2332,1
11325,1
17946,1
14269,1
10884,1
14374,1
1319,1
832,1
19454,1
11300,1
17701,1
8516,1
13327,1
5795,1
14592,1
8089,1
9913,1
12499,1
3297,1
2613,1
14511,1
5379,1
9262,1
10230,1
15009,1
4717,1
19533,1
11997,1
10750,1
16806,1
5882,1
18914,1
12473,1
4064,1
13072,1
13664,1
20154,1
3186,1
10380,1
1696,1
461,1
19954,1
4453,1
14544,1
4766,1
3811,1
8895,1
10501,1
21224,1
14484,1
3024,1
6709,1
5839,1
5403,1
6279,1
10745,1
7112,1
397,1
15958,1
15083,1
15483,1
5947,1
19496,1
14731,1
14196,1
45,1
7937,1
20282,1
7960,1
8040,1
14202,1
13373,1
12618,1
4656,1
20132,1
11532,1
19526,1
11553,1
15274,1
19519,1
13925,1
17513,1
11095,1
14220,1
10081,1
17404,1
19214,1
11279,1
21528,1
17382,1
12322,1
6462,1
2709,1
6350,1
17483,1
11493,1
21476,1
7484,1
3711,1
13465,1
6644,1
19338,1
13329,1
10901,1
5058,1
11202,1
20296,1
14589,1
5116,1
20504,1
12495,1
5095,1
8449,1
5708,1
15268,1
3609,1
500,1
17904,1
3356,1
4074,1
5437,1
1479,1
18344,1
14523,1
9851,1
18933,1
4483,1
13717,1
2933,1
14045,1
17512,1
5099,1
2562,1
3560,1
16677,1
9946,1
9673,1
16046,1
17152,1
21274,1
8026,1
11512,1
15425,1
11988,1
10898,1
10281,1
4079,1
13119,1
16614,1
11316,1
13767,1
1936,1
5679,1
5055,1
10274,1
10388,1
5158,1
19041,1
15773,1
12031,1
352,1
6381,1
6074,1
15548,1
20934,1
10808,1
10915,1
357,1
676,1
10816,1
14811,1
12926,1
8798,1
6296,1
17171,1
6249,1
9240,1
3556,1
7837,1
19152,1
1393,1
19643,1
12716,1
17668,1
13794,1
3483,1
8850,1
13184,1
16438,1
21105,1
7804,1
11233,1
20303,1
14318,1
17266,1
13981,1
12013,1
21384,1
6925,1
5652,1
3617,1
13456,1
21111,1
21178,1
17477,1
11688,1
8873,1
13102,1
17505,1
2121,1
15587,1
13720,1
20762,1
15348,1
13848,1
5090,1
5527,1
7957,1
4012,1
7262,1
6757,1
8840,1
2803,1
15468,1
11448,1
1010,1
16074,1
14255,1
10257,1
12295,1
3715,1
12776,1
16712,1
18201,1
20946,1
8716,1
3825,1
7115,1
950,1
10199,1
20199,1
19772,1
19126,1
8782,1
19336,1
3414,1
4451,1
11084,1
805,1
2237,1
16588,1
9827,1
9563,1
15220,1
18955,1
13645,1
15129,1
4742,1
18634,1
7815,1
4181,1
19136,1
17217,1
7503,1
6633,1
14067,1
12573,1
17347,1
4273,1
17398,1
583,1
7962,1
18245,1
4556,1
1660,1
1555,1
556,1
15594,1
18615,1
9155,1
15872,1
15438,1
4352,1
9549,1
2350,1
11283,1
18124,1
18483,1
18278,1
1562,1
2225,1
747,1
15954,1
3851,1
8070,1
1588,1
7082,1
18146,1
10952,1
13335,1
296,1
6564,1
10621,1
18085,1
19658,1
773,1
19825,1
11028,1
13978,1
18834,1
11722,1
2696,1
14996,1
1662,1
5491,1
6205,1
2252,1
8118,1
4196,1
2478,1
13737,1
17354,1
4418,1
19392,1
18016,1
17970,1
13790,1
841,1
13189,1
16015,1
20375,1
5978,1
15508,1
4356,1
5135,1
15823,1
3646,1
4160,1
9421,1
2229,1
8597,1
3727,1
19220,1
1508,1
20692,1
17077,1
9671,1
10796,1
6508,1
3656,1
13428,1
1667,1
2645,1
7860,1
12319,1
16970,1
6699,1
17466,1
8678,1
10542,1
4261,1
11575,1
19293,1
11179,1
6266,1
7086,1
8882,1
13302,1
9975,1
5521,1
16492,1
10452,1
17941,1
12815,1
20624,1
18878,1
5022,1
20163,1
16083,1
17673,1
6863,1
21183,1
5744,1
14416,1
6670,1
13758,1
11829,1
15743,1
20988,1
8978,1
12419,1
20638,1
14877,1
12440,1
4837,1
4075,1
5272,1
1655,1
9379,1
8397,1
9191,1
8727,1
15385,1
11741,1
2045,1
14602,1
6775,1
20475,1
11966,1
21149,1
14546,1
2659,1
18817,1
1691,1
10687,1
17620,1
11210,1
18913,1
6045,1
5869,1
11804,1
21281,1
21389,1
6516,1
18172,1
7848,1
1247,1
1541,1
5111,1
15839,1
12709,1
8957,1
10210,1
13551,1
6760,1
7160,1
16751,1
20387,1
363,1
18592,1
14049,1
1402,1
18116,1
13709,1
14674,1
18987,1
4468,1
2988,1
6011,1
521,1
21262,1
13207,1
4101,1
4266,1
6138,1
5201,1
10419,1
10835,1
120,1
5668,1
19107,1
19128,1
20888,1
2393,1
18038,1
8410,1
2777,1
12795,1
17844,1
749,1
2598,1
19447,1
2973,1
12280,1
6773,1
4910,1
14872,1
1123,1
6790,1
10683,1
6102,1
16136,1
13987,1
10968,1
5722,1
6261,1
211,1
11826,1
14512,1
21135,1
20010,1
4585,1
15626,1
7778,1
13043,1
17499,1
3139,1
12656,1
8930,1
2855,1
7667,1
975,1
19734,1
20196,1
13579,1
11576,1
10466,1
13305,1
9562,1
11897,1
19182,1
17702,1
1609,1
16732,1
16717,1
5781,1
10354,1
19225,1
6651,1
8541,1
14694,1
14206,1
3177,1
2255,1
12279,1
9837,1
18591,1
17246,1
2827,1
13221,1
12188,1
1344,1
14924,1
2503,1
10295,1
13683,1
14817,1
19012,1
12663,1
3228,1
3164,1
12150,1
13393,1
10942,1
11915,1
6594,1
10974,1
21379,1
5085,1
13224,1
12739,1
2420,1
333,1
5538,1
14223,1
11231,1
437,1
16893,1
21206,1
12344,1
5902,1
14398,1
21610,1
3125,1
6835,1
13514,1
13746,1
6881,1
14638,1
15735,1
21009,1
6405,1
15652,1
21446,1
3621,1
1680,1
2439,1
13209,1
13286,1
9921,1
3988,1
15222,1
4505,1
2086,1
5951,1
21425,1
4177,1
7453,1
12394,1
19841,1
17327,1
6348,1
3374,1
3315,1
11877,1
19983,1
14153,1
9181,1
17883,1
9089,1
2971,1
19020,1
10710,1
21181,1
13875,1
21603,1
3589,1
21258,1
874,1
9099,1
5844,1
35,1
21375,1
6625,1
20561,1
13081,1
5917,1
8231,1
3639,1
12136,1
14885,1
14553,1
9722,1
19991,1
2904,1
5324,1
7876,1
6885,1
21113,1
2397,1
8087,1
20033,1
20151,1
18960,1
17836,1
2632,1
10022,1
5767,1
3222,1
11307,1
630,1
13582,1
15912,1
2362,1
15341,1
6080,1
221,1
12501,1
18843,1
3608,1
13026,1
5172,1
5551,1
20176,1
1375,1
7807,1
18604,1
10971,1
858,1
5666,1
19164,1
5368,1
17959,1
5650,1
19723,1
10814,1
4329,1
4749,1
6415,1
1579,1
12146,1
8482,1
9808,1
16087,1
11461,1
452,1
7389,1
9001,1
1636,1
14390,1
16469,1
10862,1
4163,1
12234,1
3663,1
4184,1
5696,1
17956,1
18696,1
1160,1
6360,1
6530,1
19678,1
18070,1
12290,1
14352,1
13595,1
12964,1
4299,1
7179,1
3709,1
6136,1
725,1
8842,1
538,1
16153,1
16877,1
2788,1
3291,1
17039,1
8967,1
16023,1
1001,1
10254,1
8378,1
2104,1
5493,1
9728,1
14927,1
8193,1
14353,1
502,1
13941,1
4603,1
8848,1
15999,1
7700,1
14997,1
6914,1
5241,1
16147,1
15194,1
19891,1
7298,1
2799,1
8530,1
7547,1
5727,1
15206,1
1790,1
14525,1
14424,1
5630,1
5912,1
1337,1
5660,1
3622,1
17352,1
18437,1
13601,1
9110,1
13626,1
9297,1
20808,1
1098,1
8938,1
15575,1
21531,1
19906,1
19384,1
8522,1
21500,1
3846,1
20060,1
12869,1
19566,1
18485,1
20527,1
2813,1
11437,1
9923,1
19388,1
16296,1
4062,1
1556,1
10948,1
7034,1
2098,1
6311,1
20534,1
7874,1
323,1
19647,1
20403,1
3776,1
6137,1
254,1
3523,1
3755,1
20280,1
4508,1
17969,1
12317,1
20262,1
19777,1
15362,1
6354,1
15637,1
6390,1
767,1
19003,1
19437,1
14008,1
15137,1
9506,1
2200,1
19698,1
5281,1
2234,1
12782,1
14334,1
5253,1
15596,1
7846,1
4111,1
8773,1
3389,1
2335,1
5404,1
13698,1
20691,1
19635,1
3642,1
15884,1
7850,1
18952,1
4185,1
13849,1
15836,1
128,1
2856,1
15070,1
14874,1
10083,1
2706,1
14978,1
8439,1
20015,1
2375,1
21589,1
2411,1
18597,1
7612,1
18801,1
17371,1
14745,1
17835,1
20160,1
20897,1
4252,1
1048,1
1418,1
3391,1
6763,1
18260,1
7971,1
7267,1
16911,1
13745,1
11513,1
12836,1
18884,1
18627,1
5390,1
13814,1
21172,1
14749,1
7177,1
7940,1
4612,1
6132,1
16792,1
10005,1
11380,1
3007,1
17226,1
3480,1
8325,1
9130,1
14265,1
7952,1
18659,1
9487,1
15486,1
16009,1
11009,1
9783,1
7204,1
6378,1
12442,1
19105,1
17458,1
18867,1
6275,1
9853,1
19618,1
465,1
20414,1
8781,1
8907,1
13318,1
7468,1
11061,1
11998,1
3748,1
7782,1
2903,1
3945,1
18598,1
16268,1
20287,1
7198,1
4610,1
4361,1
11666,1
1545,1
13545,1
17125,1
6318,1
9841,1
16883,1
473,1
1441,1
12713,1
1071,1
4582,1
9126,1
6654,1
20501,1
17023,1
21537,1
10134,1
9246,1
3935,1
18623,1
21561,1
5409,1
7721,1
17976,1
16746,1
2196,1
8163,1
18254,1
7430,1
20189,1
12089,1
10222,1
1871,1
19743,1
12529,1
4212,1
8170,1
13957,1
16429,1
2723,1
183,1
19796,1
10494,1
20963,1
11707,1
1019,1
1975,1
17951,1
8321,1
14722,1
9547,1
16852,1
1589,1
1078,1
717,1
2055,1
7015,1
8437,1
15260,1
6058,1
15972,1
6454,1
12992,1
18480,1
9777,1
18958,1
17501,1
11280,1
17587,1
14921,1
422,1
5077,1
1527,1
15045,1
2871,1
5263,1
2386,1
18990,1
20395,1
2968,1
10932,1
6522,1
7918,1
21315,1
897,1
10672,1
14597,1
19227,1
1034,1
13651,1
4780,1
18207,1
1212,1
20432,1
16377,1
16098,1
19992,1
19592,1
3870,1
9934,1
5146,1
9409,1
8056,1
14175,1
13948,1
15674,1
11656,1
9519,1
15279,1
11342,1
10352,1
10061,1
18518,1
337,1
2449,1
5230,1
3645,1
3972,1
9950,1
10738,1
9690,1
4190,1
7552,1
19524,1
12805,1
2600,1
3444,1
13567,1
5967,1
9507,1
21337,1
19498,1
5570,1
5159,1
332,1
19470,1
15430,1
12075,1
3698,1
395,1
20931,1
11705,1
10842,1
20315,1
4565,1
12538,1
14264,1
15552,1
1780,1
2258,1
1895,1
7725,1
1751,1
17663,1
3978,1
20232,1
20226,1
10739,1
4877,1
8502,1
5367,1
6162,1
17160,1
7343,1
13914,1
19315,1
10330,1
21544,1
15784,1
20778,1
15283,1
14766,1
10726,1
12310,1
15160,1
11042,1
9856,1
7783,1
16298,1
18027,1
4084,1
21136,1
5431,1
1853,1
12600,1
19365,1
12598,1
13375,1
14116,1
18982,1
14023,1
14454,1
16376,1
17619,1
15432,1
21021,1
9186,1
9217,1
9618,1
2960,1
13616,1
17059,1
16648,1
15440,1
15813,1
17121,1
10549,1
1699,1
19536,1
9779,1
15752,1
11698,1
11844,1
12404,1
9708,1
7433,1
5732,1
4902,1
8849,1
10663,1
8344,1
19013,1
8822,1
1809,1
18293,1
32,1
9574,1
658,1
3055,1
12172,1
21320,1
11876,1
11249,1
6617,1
9140,1
11155,1
16027,1
9280,1
18195,1
9325,1
10019,1
19781,1
7915,1
2544,1
13838,1
9024,1
21186,1
15564,1
12636,1
12989,1
250,1
19693,1
10882,1
7344,1
8000,1
15853,1
9147,1
682,1
4553,1
10774,1
20822,1
19464,1
15169,1
11466,1
12090,1
3113,1
18288,1
2684,1
12951,1
17539,1
20413,1
5394,1
7689,1
967,1
6732,1
10927,1
3625,1
18431,1
17024,1
20497,1
14370,1
3115,1
7017,1
5653,1
7589,1
1447,1
15799,1
11673,1
5154,1
20180,1
6443,1
6450,1
4325,1
2672,1
4637,1
116,1
20777,1
4566,1
5398,1
21301,1
2351,1
17007,1
21074,1
9874,1
3615,1
5182,1
18018,1
14999,1
3724,1
15622,1
7335,1
12550,1
14280,1
8463,1
15551,1
13747,1
15336,1
16364,1
10667,1
4221,1
1384,1
6321,1
11432,1
21215,1
2224,1
1873,1
19006,1
8528,1
1485,1
7587,1
15686,1
2826,1
4795,1
19065,1
17847,1
12427,1
4327,1
8427,1
9982,1
2888,1
5671,1
9058,1
20004,1
7162,1
8874,1
21244,1
10925,1
7908,1
7701,1
5548,1
12978,1
19218,1
10311,1
6259,1
11593,1
7784,1
2287,1
2123,1
16986,1
5640,1
1193,1
2284,1
9066,1
7215,1
19101,1
7407,1
14232,1
8424,1
2617,1
10087,1
12207,1
4997,1
9238,1
19204,1
4640,1
8050,1
19216,1
10854,1
7794,1
9108,1
12507,1
21157,1
11794,1
2340,1
10759,1
8432,1
8643,1
10775,1
1771,1
20062,1
17759,1
10713,1
13378,1
17948,1
18351,1
8078,1
13777,1
1397,1
16012,1
2703,1
2811,1
8621,1
16919,1
2872,1
13271,1
10310,1
6412,1
20459,1
8476,1
15179,1
19337,1
5798,1
16276,1
16488,1
1109,1
17427,1
269,1
12505,1
18157,1
20247,1
16258,1
17870,1
17515,1
20947,1
8572,1
21235,1
8936,1
6024,1
8661,1
6153,1
13218,1
15449,1
9594,1
8028,1
12743,1
7687,1
15586,1
7693,1
5147,1
55,1
7350,1
3838,1
8373,1
4716,1
19375,1
724,1
6202,1
18554,1
6200,1
11958,1
1308,1
18722,1
14819,1
16176,1
20928,1
11073,1
10228,1
18804,1
12868,1
11098,1
4963,1
1584,1
8659,1
19664,1
1209,1
17105,1
11257,1
7062,1
9127,1
140,1
3848,1
16950,1
3518,1
15971,1
8584,1
8820,1
5354,1
2434,1
11871,1
13722,1
21279,1
16244,1
2170,1
4256,1
4124,1
10502,1
11246,1
6736,1
19156,1
11472,1
17434,1
1774,1
16096,1
12490,1
15484,1
13009,1
12103,1
8084,1
7347,1
7301,1
5225,1
14050,1
18398,1
5859,1
19289,1
17218,1
14900,1
4613,1
4533,1
8179,1
20654,1
16499,1
8917,1
7451,1
7427,1
14245,1
20815,1
10569,1
16406,1
5224,1
6096,1
1273,1
16680,1
12257,1
18749,1
12362,1
14291,1
10483,1
5301,1
9310,1
16393,1
9651,1
2483,1
14890,1
10475,1
19275,1
13865,1
12893,1
6216,1
18303,1
6155,1
6213,1
16291,1
16240,1
20750,1
17204,1
1574,1
7133,1
13639,1
8063,1
18426,1
3565,1
6533,1
12245,1
1248,1
213,1
8206,1
13841,1
17165,1
15345,1
6577,1
1502,1
2323,1
17890,1
17810,1
20628,1
18174,1
438,1
5807,1
4117,1
13771,1
8425,1
14573,1
2080,1
10846,1
13486,1
1107,1
20636,1
17504,1
18001,1
13084,1
21242,1
20855,1
19123,1
338,1
7970,1
2804,1
6404,1
4302,1
7819,1
8625,1
8429,1
12197,1
14346,1
8370,1
89,1
17874,1
7661,1
10863,1
18995,1
3812,1
13485,1
13550,1
19574,1
1628,1
10583,1
17720,1
18905,1
15207,1
1102,1
17250,1
1130,1
8444,1
20091,1
10149,1
21031,1
20431,1
5300,1
21012,1
1986,1
3903,1
1251,1
18688,1
1495,1
19823,1
4627,1
3044,1
12194,1
17310,1
5565,1
19005,1
14286,1
13015,1
13111,1
3111,1
2274,1
17613,1
14962,1
10412,1
20299,1
12944,1
4318,1
14061,1
7168,1
2654,1
13004,1
18701,1
8593,1
7622,1
8941,1
20320,1
21032,1
19273,1
12919,1
3618,1
9226,1
21586,1
17832,1
4952,1
15481,1
18500,1
14681,1
14108,1
15856,1
17308,1
15569,1
16352,1
9197,1
19467,1
12208,1
15676,1
13087,1
6582,1
224,1
3516,1
5282,1
19586,1
597,1
7801,1
14046,1
4442,1
7287,1
16042,1
4911,1
517,1
6879,1
8953,1
18700,1
11060,1
11228,1
6124,1
11368,1
12371,1
19298,1
16937,1
2133,1
14036,1
13247,1
6948,1
12307,1
17089,1
15299,1
2299,1
3999,1
5383,1
3847,1
4823,1
2261,1
17239,1
483,1
14875,1
60,1
18096,1
5469,1
19208,1
11414,1
10260,1
20317,1
3252,1
355,1
19852,1
3524,1
15584,1
8259,1
2058,1
8778,1
18410,1
10557,1
2164,1
1688,1
21063,1
14540,1
14988,1
7248,1
911,1
18315,1
2409,1
15111,1
7382,1
15411,1
6468,1
17281,1
4000,1
10267,1
2718,1
3717,1
1451,1
10369,1
692,1
11603,1
6532,1
19341,1
14633,1
4688,1
6789,1
12974,1
14529,1
2987,1
856,1
14336,1
19502,1
203,1
18672,1
5180,1
7403,1
13826,1
9985,1
6581,1
3410,1
16959,1
3239,1
4558,1
936,1
12061,1
19707,1
7263,1
17078,1
18389,1
1505,1
7224,1
6488,1
7069,1
11214,1
9675,1
4348,1
2577,1
21540,1
6370,1
12680,1
1138,1
14259,1
7917,1
16184,1
4943,1
9527,1
13339,1
17704,1
13627,1
20482,1
9257,1
15913,1
6860,1
7371,1
3780,1
21432,1
19686,1
3855,1
13422,1
9044,1
4307,1
10410,1
5571,1
10469,1
11969,1
3969,1
17843,1
16900,1
8213,1
21192,1
8489,1
8881,1
13371,1
17147,1
18998,1
13407,1
16922,1
19270,1
12526,1
21383,1
2193,1
3129,1
18714,1
21263,1
19035,1
20633,1
12890,1
9085,1
19680,1
1261,1
15071,1
11365,1
13537,1
7033,1
4429,1
16188,1
5122,1
11586,1
14323,1
1329,1
3183,1
20382,1
2385,1
5480,1
4518,1
13070,1
2496,1
3394,1
8139,1
6827,1
2482,1
17734,1
3648,1
7907,1
8660,1
15623,1
18340,1
18433,1
9835,1
10883,1
10709,1
6880,1
2631,1
3337,1
16382,1
2355,1
20105,1
8691,1
16887,1
13983,1
19036,1
4651,1
2280,1
13248,1
14931,1
14212,1
9660,1
4489,1
13500,1
3668,1
3833,1
17967,1
12767,1
2680,1
8460,1
7296,1
15245,1
20911,1
2476,1
12126,1
21193,1
16148,1
4390,1
11026,1
15914,1
18859,1
1305,1
6569,1
5745,1
15613,1
20143,1
279,1
5227,1
5205,1
11241,1
12039,1
20291,1
10604,1
13076,1
6310,1
16632,1
15072,1
13703,1
2602,1
17794,1
20671,1
17047,1
8283,1
6142,1
16727,1
12611,1
20134,1
3149,1
15819,1
6026,1
19531,1
7978,1
16894,1
13534,1
16844,1
14926,1
3624,1
11802,1
9824,1
8931,1
15990,1
15462,1
12274,1
9414,1
4156,1
5291,1
20458,1
260,1
20831,1
14952,1
20799,1
21142,1
15517,1
2400,1
6958,1
13832,1
15828,1
8630,1
8176,1
14289,1
1805,1
12675,1
20886,1
3348,1
15495,1
13083,1
12284,1
13175,1
15514,1
17209,1
10141,1
9467,1
21052,1
21058,1
12006,1
20202,1
4944,1
4913,1
5136,1
6280,1
18246,1
10652,1
16684,1
19916,1
14100,1
104,1
20590,1
10619,1
11896,1
10956,1
17721,1
10551,1
2919,1
19710,1
4674,1
5631,1
16897,1
8230,1
7161,1
12888,1
11940,1
12966,1
12049,1
10216,1
20444,1
12005,1
4689,1
4811,1
11806,1
14152,1
7704,1
58,1
19103,1
16771,1
15615,1
6777,1
17758,1
9200,1
11079,1
12457,1
13024,1
4198,1
13245,1
9205,1
13491,1
4809,1
391,1
2580,1
21173,1
10345,1
19868,1
9838,1
20920,1
7759,1
16111,1
7803,1
19224,1
10052,1
15228,1
13123,1
11536,1
9968,1
18947,1
11358,1
3659,1
10477,1
17143,1
6233,1
4606,1
19987,1
10654,1
7363,1
3644,1
7424,1
2499,1
13446,1
16833,1
19949,1
5402,1
5501,1
12147,1
15633,1
484,1
14391,1
19024,1
4166,1
10073,1
11785,1
10266,1
17858,1
6125,1
7877,1
5672,1
4848,1
18140,1
10735,1
6986,1
12492,1
9570,1
12705,1
18271,1
4750,1
21553,1
5953,1
17530,1
10624,1
6653,1
4,1
2106,1
7578,1
6274,1
8749,1
4575,1
11520,1
1794,1
6480,1
7932,1
17570,1
17688,1
3423,1
18310,1
21247,1
4226,1
20969,1
10764,1
4094,1
20404,1
5643,1
20782,1
11299,1
43,1
3535,1
9478,1
6288,1
16250,1
824,1
5349,1
3854,1
14016,1
10970,1
17124,1
15644,1
16605,1
7370,1
5117,1
10904,1
11832,1
3598,1
5723,1
10627,1
4912,1
420,1
12621,1
47,1
21435,1
20997,1
14163,1
4747,1
3958,1
2742,1
12512,1
18728,1
14379,1
9049,1
6066,1
20818,1
9313,1
9383,1
13655,1
15794,1
15364,1
20849,1
12923,1
16109,1
12236,1
2551,1
20970,1
18945,1
20450,1
3359,1
14435,1
2405,1
7859,1
8644,1
4053,1
13404,1
21452,1
17233,1
9588,1
737,1
849,1
5323,1
10259,1
1889,1
7748,1
20858,1
15524,1
21270,1
1783,1
5130,1
11771,1
10240,1
17649,1
15576,1
4615,1
5296,1
18962,1
9367,1
21393,1
3038,1
671,1
13837,1
12138,1
5632,1
20115,1
14538,1
9369,1
4227,1
2616,1
17286,1
6936,1
21300,1
8761,1
2215,1
20952,1
20173,1
21251,1
20895,1
10637,1
3463,1
5312,1
10682,1
19490,1
1482,1
7225,1
15463,1
17282,1
19859,1
2722,1
11650,1
12631,1
19633,1
5213,1
18965,1
2412,1
13890,1
10598,1
7039,1
4726,1
21022,1
4308,1
14003,1
3333,1
471,1
7618,1
17848,1
15095,1
8182,1
6851,1
14033,1
6164,1
10075,1
